GiftId,TripId
75500,9
12466,10
1477,11
30275,12
46591,13
32272,14
51886,15
71545,16
75868,17
89943,18
24193,19
1278,20
23708,21
2961,22
11764,23
44496,24
63137,25
25965,26
60090,27
79429,28
28270,29
75731,30
69797,31
52873,32
92942,33
3006,34
48313,35
8362,36
55758,37
4311,38
24705,39
32188,40
34195,41
30059,42
93383,43
94438,44
46227,45
86111,46
98175,47
2791,48
4510,49
39989,50
72172,51
39813,52
18544,53
25347,54
18722,55
3515,56
20480,57
39937,58
42371,59
21548,60
87477,61
40997,62
1702,63
76701,64
8851,0
47710,1
94621,2
99442,3
85628,4
13816,5
64441,6
43592,7
63814,8
10747,9
74139,10
49258,11
4413,12
27000,13
53802,14
47739,15
68068,16
31968,17
90295,18
14925,19
48510,20
31824,21
19637,22
37031,23
32379,24
22018,25
34520,26
68939,27
6715,28
67028,29
65376,30
6280,31
48485,32
29547,33
76198,34
72413,35
72187,36
70629,37
32155,38
68945,39
3217,40
37891,41
42787,42
7054,43
77472,44
58620,45
89317,46
29706,47
69142,48
25754,49
27619,50
50290,51
25473,52
31758,53
81433,54
40171,55
34196,56
59609,57
41450,0
62920,1
53501,2
47604,3
9072,4
32552,5
88472,6
54661,7
90560,8
49241,9
93207,10
42697,11
40523,12
1152,13
7492,14
70494,15
74298,16
60201,17
61587,18
62735,19
81745,20
36975,21
67291,22
35862,23
12603,24
10191,25
24300,26
23410,27
91554,28
49478,29
83954,30
20695,31
70916,32
20103,33
43293,34
69632,35
81757,36
11049,37
20665,38
74193,39
49215,40
6129,41
33084,42
89322,43
44307,44
73013,45
12805,46
76065,47
15581,48
77235,49
50109,50
41571,51
54468,52
43992,53
43657,54
50686,55
58105,56
78074,57
50593,58
32434,59
75583,60
74056,61
70676,62
77812,0
19938,1
21249,2
91346,3
85469,4
18436,5
16247,6
6596,7
7822,8
64761,9
48639,10
92726,11
10812,12
58434,13
80290,14
76232,15
98916,16
49544,17
40439,18
42873,19
48981,20
14764,21
78894,22
99491,23
80446,24
79545,25
5251,26
85404,27
48912,28
37679,29
52697,30
51129,31
34935,32
27943,33
66263,34
43971,35
45632,36
11321,37
18779,38
45446,39
97026,40
9396,41
24459,42
57935,43
40465,44
8571,45
97532,46
53792,47
34721,48
88241,49
20817,50
37567,51
23627,52
65995,53
49711,54
42160,55
32211,56
96691,57
18560,58
64210,59
2727,60
68269,61
97049,62
31797,63
93462,0
48329,1
11296,2
11986,3
14061,4
99768,5
88085,6
49784,7
27604,8
1029,9
12687,10
71239,11
1329,12
17006,13
65552,14
24009,15
75250,16
37060,17
44856,18
13524,19
3209,20
72698,21
65383,22
64109,23
8434,24
94325,25
94744,26
60033,27
44404,28
73819,29
11395,30
85994,31
689,32
6937,33
66699,34
95378,35
67038,36
87010,37
30854,38
7008,39
47967,40
62028,41
95803,42
12198,43
50826,44
20240,45
72781,46
16408,47
22311,48
23837,49
13434,50
36765,51
76175,52
55245,53
15277,54
85493,55
55804,56
64168,57
26794,58
90614,59
39696,60
29528,61
96379,62
56328,63
88626,64
22396,65
40148,66
1997,67
59791,68
84902,69
36697,70
45081,71
52803,72
46455,73
14890,74
13178,75
53422,76
60642,77
16372,78
81203,79
79891,80
78621,81
84935,82
33593,83
18727,0
32864,1
45153,2
32173,3
42520,4
90331,5
82826,6
54373,7
8632,8
30035,9
45048,10
91771,11
47726,12
75437,13
18041,14
14172,15
81858,16
55715,17
53677,18
86522,19
52745,20
57295,21
51750,22
25824,23
53536,24
61800,25
14589,26
71702,27
23242,28
33868,29
56408,30
31114,31
87927,32
12573,33
93676,34
14505,35
72882,36
53356,37
84933,38
11016,39
85063,40
548,41
661,42
19187,43
68221,44
94831,45
90486,46
76532,47
65534,48
68096,49
13164,50
58860,51
61470,52
58363,53
81108,54
80269,55
23076,56
91939,57
90269,58
56099,59
345,60
21459,61
67165,62
74414,63
7744,64
30706,65
55830,66
92427,67
55885,68
16547,69
24182,70
18172,71
7871,72
7229,73
4342,74
73413,75
99686,76
63293,77
90528,78
71235,79
62714,80
62930,81
83600,82
62275,83
23372,0
59683,1
75072,2
10501,3
826,4
24338,5
29234,6
14697,7
98054,8
17009,9
16428,10
30158,11
35262,12
65965,13
4959,14
47265,15
60102,16
61126,17
54453,18
32300,19
90712,20
28723,21
27394,22
25548,23
52120,24
92919,25
66954,26
5695,27
13842,28
89782,29
93072,30
44926,31
22379,32
34157,33
74501,34
96266,35
24419,36
33771,37
54604,38
88671,39
40253,40
82443,41
98172,42
49092,43
42142,44
97979,45
27425,46
97593,47
89857,48
70335,49
39436,50
96118,51
66124,52
21122,0
44091,1
65070,2
58734,3
34,4
48153,5
59708,6
82458,7
31649,8
95928,9
43489,10
50971,11
66822,12
83134,13
29159,14
21577,15
37535,16
51952,17
4350,18
65133,19
71732,20
95318,21
76687,22
7120,23
95431,24
16982,25
34536,26
18258,27
42204,28
97789,29
60021,30
24321,31
31936,32
69946,33
47104,34
99651,35
78994,36
90138,37
78830,38
86185,39
77172,40
94567,41
41790,42
34047,43
71636,44
26159,45
69124,46
38471,47
15154,48
11560,49
7991,50
72737,51
83815,52
51970,53
60585,54
54150,55
70347,56
76277,57
9266,58
52778,59
96665,60
76777,61
78635,62
94388,63
10694,64
41964,65
89216,66
46670,67
8165,68
85742,69
94539,70
88750,71
43522,72
34649,73
82995,74
9548,0
45353,1
4795,2
54151,3
58093,4
24746,5
17546,6
98117,7
10228,8
16884,9
21043,10
86785,11
93778,12
34507,13
64387,14
92516,15
70804,16
69338,17
83089,18
52990,19
20876,20
13609,21
61216,22
52917,23
32913,24
32360,25
84505,26
93520,27
37170,28
45331,29
18488,30
15715,31
10415,32
69357,33
1204,34
43843,35
78837,36
15224,37
42856,38
90092,39
14210,40
11721,41
93425,42
65489,43
20873,44
3121,45
94870,46
89074,47
77794,48
17722,49
59961,50
71168,51
85127,52
71935,53
96582,54
77050,55
47087,56
43083,57
77770,58
41663,59
36477,60
21105,61
55928,62
86887,63
60833,64
2801,65
38526,66
75962,67
35399,68
75786,69
78863,70
9099,71
56059,72
80430,0
99204,1
51958,2
58765,3
95641,4
82671,5
72375,6
74194,7
76901,8
78233,9
77589,10
96820,11
44961,12
32238,13
55834,14
59153,15
3664,16
31574,17
82932,18
52353,19
51538,20
25587,21
23066,22
43964,23
97998,24
97836,25
97264,26
17674,27
55660,28
17130,29
11067,30
65996,31
16738,32
40626,33
4343,34
78398,35
74848,36
59437,37
65059,38
97716,39
66498,40
34537,41
89919,42
92765,43
43563,44
36178,45
74641,46
70054,47
70888,48
58601,49
68552,50
26210,51
31683,52
61732,53
40238,54
14475,55
42407,56
75422,57
31712,58
20286,59
14390,60
84725,61
43741,62
19375,63
52792,0
33480,1
75477,2
50775,3
14869,4
65587,5
56980,6
6555,7
72552,8
41406,9
85334,10
11420,11
40321,12
92754,13
86634,14
2440,15
83388,16
66360,17
19157,18
77046,19
78603,20
91654,21
71175,22
76111,23
30267,24
76080,25
64549,26
34456,27
86614,28
81515,29
27241,30
13421,31
37021,32
34897,33
95529,34
90778,35
82917,36
8915,37
30248,38
76432,39
66076,40
65522,41
82531,42
54251,43
52944,44
58122,45
11128,46
27639,47
46400,48
48878,49
28820,50
87256,51
6677,52
1614,53
20297,54
80257,55
80795,56
52675,57
99409,58
20685,59
98500,60
67890,61
7765,62
79511,63
79329,64
3688,65
31832,66
69759,67
67832,68
21670,69
99713,70
3525,71
91204,72
91200,73
80500,74
10418,75
76338,76
51951,77
34586,78
99280,79
41962,80
85243,81
2455,82
51457,83
99207,84
55983,85
87257,86
98972,87
81780,88
87193,89
50680,90
77954,91
23286,0
46352,1
57544,2
56881,3
57749,4
74239,5
45761,6
19120,7
92757,8
39296,9
31292,10
91019,11
63948,12
41586,13
51172,14
54366,15
56447,16
30018,17
57285,18
17275,19
4931,20
56895,21
67263,22
84506,23
97766,24
80177,25
48315,26
60164,27
12922,28
78121,29
94378,30
26102,31
33193,32
42657,33
21855,34
7303,35
13563,36
97683,37
4229,38
65186,39
52694,40
20877,41
25967,42
98626,43
32571,44
7841,45
72492,46
19782,47
23612,48
31012,49
79450,50
68651,51
14567,52
56820,53
38775,54
4352,55
54477,56
53287,57
4708,58
89039,59
96361,60
92002,61
41621,62
92535,63
12892,64
97878,65
44895,66
62294,67
6535,68
37248,0
28586,1
74224,2
99893,3
9267,4
86333,5
42161,6
9401,7
11338,8
70227,9
53749,10
56045,11
40049,12
75802,13
502,14
73814,15
10024,16
31158,17
39530,18
3837,19
23652,20
32345,21
82746,22
59211,23
37588,24
68218,25
34278,26
785,27
91662,28
41772,29
55485,30
44537,31
1911,32
34122,33
3501,34
24549,35
19106,36
71791,37
45126,38
71622,39
18000,40
90289,41
5324,42
39112,43
78266,44
89759,45
37873,46
90484,47
67202,48
32304,49
77326,50
42489,51
1413,52
59890,53
15068,54
18020,55
41992,56
40911,57
41627,58
55088,59
72069,0
13452,1
50855,2
25364,3
90025,4
65458,5
21100,6
95852,7
2112,8
34096,9
15572,10
75829,11
72350,12
71904,13
77557,14
88763,15
11663,16
16552,17
34257,18
85459,19
47041,20
66481,21
26603,22
33703,23
82809,24
37250,25
51875,26
54919,27
5537,28
83651,29
44659,30
15174,31
81405,32
6436,33
66688,34
62215,35
40152,36
801,37
91092,38
99856,39
61354,40
3605,41
44622,42
35548,43
77539,44
15661,45
90864,46
67625,47
27704,48
93719,49
38762,50
99525,51
19137,52
60095,53
7833,54
50866,55
22555,56
48398,57
60300,58
92772,59
98191,60
8604,61
784,62
52308,63
26880,64
92929,65
51068,66
86393,67
40796,68
74766,69
65657,70
55409,0
73312,1
33397,2
51867,3
95286,4
68713,5
80875,6
72791,7
25869,8
33883,9
55456,10
1628,11
34827,12
74873,13
42184,14
99993,15
14262,16
3527,17
36445,18
7003,19
76846,20
96550,21
74271,22
55004,23
16910,24
37433,25
34800,26
75445,27
35883,28
19104,29
18513,30
34601,31
34028,32
36192,33
6624,34
93162,35
38223,36
12178,37
23574,38
33115,39
37517,40
86492,41
4630,42
76375,43
68134,44
47372,45
50849,46
64359,47
6417,48
1612,49
670,50
65990,51
26024,52
45240,53
44661,54
83489,55
45438,56
32862,57
70943,58
26656,59
82418,60
79456,61
76956,62
80292,63
8441,64
35978,65
29140,0
21543,1
916,2
17774,3
65062,4
49249,5
69841,6
40387,7
35596,8
28062,9
66452,10
79689,11
71507,12
95438,13
30538,14
67300,15
19879,16
81460,17
32237,18
47932,19
85143,20
73332,21
84812,22
59983,23
31128,24
78039,25
79123,26
9275,27
23113,28
15289,29
20279,30
96533,31
22939,32
69110,33
86323,34
3277,35
47963,36
83628,37
58954,38
1501,39
75933,40
97167,41
69182,42
65214,43
73026,44
43793,45
37122,46
8103,47
93532,48
65948,49
6336,50
19209,51
84050,52
19932,53
14003,54
28045,55
64499,56
58851,57
17897,0
1961,1
51379,2
39619,3
21958,4
278,5
85778,6
19297,7
11575,8
26195,9
92834,10
70275,11
2963,12
37935,13
580,14
86645,15
13423,16
36249,17
14874,18
76693,19
18840,20
19520,21
48964,22
60470,23
53923,24
4562,25
23218,26
19989,27
50358,28
44186,29
88495,30
93362,31
78330,32
1328,33
49545,34
64867,35
12164,36
97129,37
25511,38
20339,39
14937,40
53706,41
10819,42
99922,43
98341,44
44287,45
47538,46
5381,47
78155,48
45859,49
7123,50
83822,51
57467,52
47958,53
22097,54
79929,55
52255,56
10222,57
24647,58
37800,59
44384,60
91758,61
61597,62
57411,63
46448,64
46301,65
62090,66
97739,67
70752,0
41218,1
44313,2
1224,3
1058,4
27397,5
13502,6
77002,7
37306,8
41720,9
1821,10
36889,11
72005,12
57723,13
85699,14
54253,15
61830,16
40158,17
41238,18
71093,19
84942,20
7907,21
53582,22
82622,23
79725,24
54428,25
81540,26
64807,27
19990,28
29476,29
2065,30
46536,31
97527,32
14106,33
2684,34
57086,35
48622,36
93371,37
3961,38
82610,39
12759,40
52390,41
82619,42
18598,43
97421,44
98395,45
61260,46
10628,47
63667,48
57333,49
51306,50
61561,51
5296,52
63319,53
93622,54
83891,55
1992,56
72285,57
29390,58
34975,59
19079,60
61620,61
67062,62
8206,63
60175,64
65826,65
16797,66
49060,67
14308,68
88129,69
37723,70
65664,71
50115,72
18345,73
12330,0
44853,1
16227,2
56976,3
21209,4
12498,5
52514,6
90083,7
91167,8
72002,9
33549,10
94858,11
48412,12
93849,13
11553,14
55287,15
98856,16
36665,17
77356,18
24573,19
12886,20
53189,21
43709,22
5454,23
15311,24
89516,25
87529,26
89432,27
46585,28
358,29
50297,30
51583,31
10259,32
46080,33
37389,34
34671,35
5304,36
31494,37
70982,38
24229,39
62237,40
98649,41
67933,42
82549,43
53575,44
84104,45
28109,46
51178,47
45607,48
34042,49
31932,50
75669,51
15964,52
96623,53
79893,54
25846,55
14683,56
6874,57
28171,58
28500,59
3902,60
98122,61
37958,62
12389,63
14213,0
82816,1
7916,2
59973,3
35437,4
10532,5
26434,6
5342,7
99763,8
88234,9
13564,10
73850,11
22023,12
7544,13
24408,14
94224,15
96961,16
60251,17
69300,18
89582,19
11899,20
96755,21
51264,22
41225,23
93845,24
38626,25
11237,26
43121,27
27593,28
37909,29
32511,30
54078,31
17451,32
3715,33
66981,34
80738,35
51731,36
50434,37
50605,38
64468,39
8776,40
12431,41
28568,42
47053,43
47657,44
27785,45
78254,46
7814,47
10134,48
25462,49
72842,50
10915,51
90505,52
88329,53
54458,54
40546,55
5752,56
83055,57
56769,58
52703,59
11682,60
60117,61
60295,62
47454,63
4164,64
19864,65
62880,66
5664,67
21563,68
53666,69
97597,70
97809,71
64265,72
54499,0
32307,1
41504,2
4452,3
19081,4
66932,5
73398,6
92487,7
26490,8
87125,9
18655,10
60710,11
71151,12
19484,13
13701,14
6948,15
741,16
27013,17
32969,18
58109,19
92540,20
55354,21
78575,22
8105,23
63637,24
70987,25
77162,26
50024,27
3712,28
808,29
78255,30
54939,31
17662,32
11705,33
44794,34
26964,35
45361,36
22096,37
11554,38
38794,39
23801,40
82308,41
28492,42
29831,43
78850,44
11807,45
6221,46
67898,47
13051,48
18541,49
93997,50
80863,51
49041,52
41172,53
13998,54
7557,55
62159,56
61685,57
18454,58
20875,59
99984,60
5331,61
44137,62
53889,63
90595,64
56545,65
98346,66
77601,67
80142,0
33239,1
33495,2
4629,3
63499,4
96936,5
2794,6
14281,7
70974,8
1712,9
52869,10
11532,11
12919,12
27402,13
17731,14
85871,15
2970,16
60314,17
38221,18
11935,19
48665,20
74930,21
21516,22
98759,23
12577,24
24524,25
74232,26
10072,27
90925,28
69951,29
38060,30
20739,31
61529,32
91987,33
67127,34
37057,35
39999,36
74054,37
3176,38
14660,39
44694,40
73349,41
38724,42
3705,43
65373,44
67514,45
77625,46
7804,47
7348,48
29753,49
16961,50
13984,51
6472,52
75457,53
78802,54
13159,55
15585,56
35434,57
43815,58
52559,59
33004,60
46202,61
8193,62
59696,63
13967,64
11541,65
42671,66
76217,67
26643,68
47409,69
59190,70
46002,0
31017,1
85115,2
72871,3
9670,4
33005,5
66561,6
82695,7
74920,8
8924,9
72493,10
32204,11
75047,12
40260,13
65504,14
84261,15
80016,16
55022,17
91312,18
92833,19
98126,20
26975,21
34654,22
81436,23
52759,24
49131,25
41112,26
10843,27
80834,28
41015,29
52774,30
19789,31
63015,32
7346,33
28230,34
39376,35
55796,36
73382,37
45083,38
40309,39
31400,40
67931,41
77850,42
81732,43
10421,44
52673,45
85960,46
2286,47
40463,48
74553,49
45603,50
40382,51
58696,52
49815,53
54994,54
50895,55
80028,56
15980,57
45460,58
36212,0
84041,1
58007,2
42002,3
54909,4
93414,5
70737,6
56908,7
75533,8
49220,9
61970,10
44621,11
83265,12
34269,13
73513,14
53731,15
24427,16
5298,17
72500,18
28991,19
95586,20
75906,21
6727,22
98589,23
60213,24
96594,25
17346,26
11251,27
93163,28
26356,29
48747,30
37097,31
11992,32
83745,33
61440,34
84062,35
4551,36
48609,37
48081,38
58468,39
26224,40
4482,41
25663,42
20162,43
76651,44
45066,45
79480,46
66680,47
24015,48
39006,49
83005,50
55267,51
90089,52
18519,53
88675,54
30135,55
17300,56
401,57
4561,58
69170,59
48843,60
35324,61
71051,62
47822,63
59024,0
28279,1
3409,2
72082,3
43329,4
38181,5
66743,6
38090,7
60503,8
85065,9
63636,10
8709,11
16223,12
51559,13
20598,14
62407,15
48801,16
94303,17
90041,18
54470,19
99332,20
6215,21
36494,22
69778,23
32097,24
6659,25
34123,26
91428,27
35358,28
88683,29
94267,30
22251,31
59635,32
71164,33
93587,34
68160,35
38346,36
57478,37
61742,38
88777,39
19981,40
79575,41
51189,42
1885,43
88063,44
33141,45
97210,46
3872,47
4076,48
92189,49
42316,50
92756,51
43954,52
87950,53
85956,54
63086,55
83038,56
30607,57
77901,58
23231,59
30723,60
84730,61
62216,62
22351,63
92930,64
76014,65
28388,66
8535,67
99818,68
19545,69
93012,70
38442,71
47038,72
10245,73
73645,0
28657,1
86833,2
40386,3
19784,4
91616,5
98906,6
13129,7
64352,8
28563,9
1290,10
98104,11
55687,12
79149,13
50846,14
32149,15
55331,16
76537,17
10560,18
19402,19
10159,20
72642,21
20804,22
14893,23
32726,24
85307,25
50490,26
82661,27
85112,28
19080,29
98575,30
89270,31
31300,32
52338,33
15704,34
21076,35
85136,36
20354,37
75832,38
75935,39
86873,40
87899,41
77431,42
84130,43
81448,44
7887,45
55554,46
39694,47
59203,48
70441,49
63000,50
81834,51
85991,52
86827,53
75050,54
79508,55
34677,56
13406,57
52711,58
52485,59
98040,60
54691,61
12732,62
88264,63
48013,64
30715,65
80717,0
13542,1
63172,2
29092,3
10756,4
74083,5
60614,6
37625,7
92705,8
36902,9
64169,10
5893,11
18428,12
56516,13
20220,14
50389,15
75563,16
4191,17
6801,18
37817,19
44599,20
48332,21
78679,22
85400,23
80393,24
92125,25
83389,26
18819,27
82873,28
51335,29
88587,30
89033,31
34458,32
83349,33
78997,34
19949,35
1398,36
50460,37
68450,38
82874,39
66213,40
23403,41
83782,42
92312,43
